Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,Field 13,Value 13,Units 13,Field 14,Value 14,Units 14,Field 15,Value 15,Units 15,Field 16,Value 16,Units 16,Field 17,Value 17,Units 17,Field 18,Value 18,Units 18,Field 19,Value 19,Units 19,Field 20,Value 20,Units 20,Field 21,Value 21,Units 21,Field 22,Value 22,Units 22,Field 23,Value 23,Units 23,Field 24,Value 24,Units 24,Field 25,Value 25,Units 25,Field 26,Value 26,Units 26,Field 27,Value 27,Units 27,Field 28,Value 28,Units 28,Field 29,Value 29,Units 29,Field 30,Value 30,Units 30,Field 31,Value 31,Units 31,Field 32,Value 32,Units 32,Field 33,Value 33,Units 33,
Definition,0,file_id,serial_number,1,,time_created,1,,manufacturer,1,,product,1,,number,1,,type,1,,
Data,0,file_id,serial_number,3814993968,,time_created,821467907,,manufacturer,1,,garmin_product,1169,,type,4,,,,,
Definition,1,file_creator,software_version,1,,hardware_version,1,,,,,,,,,,,,,,
Data,1,file_creator,software_version,220,,,,,,,,,,,,,,,,,
Definition,2,event,timestamp,1,,data,1,,event,1,,event_type,1,,event_group,1,,,,,
Data,2,event,timestamp,821467906,s,timer_trigger,0,,event,0,,event_type,0,,event_group,0,,,,,
Definition,3,device_info,timestamp,1,,serial_number,1,,cum_operating_time,1,,unknown,1,,unknown,1,,unknown,1,,manufacturer,1,,product,1,,software_version,1,,battery_voltage,1,,device_index,1,,device_type,1,,hardware_version,1,,unknown,1,,battery_status,1,,
Data,3,device_info,timestamp,821467906,s,serial_number,3814993968,,manufacturer,1,,product,1169,,software_version,2.2,,device_index,0,,device_type,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,821467906,s,device_index,1,,device_type,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,821467906,s,manufacturer,1,,product,0,,software_version,2.86,,device_index,2,,device_type,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,821467906,s,serial_number,55208,,unknown,940,,unknown,149,,device_index,3,,device_type,11,,unknown,86,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,4,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,,,,,,,,,,,,,
Data,4,unknown,unknown,821467906,,unknown,3,,unknown,3,,unknown,3,,unknown,1,,unknown,5,,unknown,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,event,timestamp,821467906,s,timer_trigger,1,,event,0,,event_type,4,,event_group,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,5,record,timestamp,1,,position_lat,1,,position_long,1,,distance,1,,altitude,1,,speed,1,,power,1,,cadence,1,,,,,,,,,,,,,,,,,,,,,,,
Data,5,record,timestamp,821467906,s,position_lat,405774199,semicircles,position_long,-1413572509,semicircles,distance,0.0,m,altitude,17.600000000000023,m,speed,0.0,m/s,power,0,watts,cadence,0,rpm,,,,,,,,,,,,,,,,,,,,,,
Data,4,unknown,unknown,821467909,,unknown,3,,unknown,3,,unknown,3,,unknown,1,,unknown,5,,unknown,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,event,timestamp,821467956,s,timer_trigger,1,,event,0,,event_type,0,,event_group,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,6,record,timestamp,1,,position_lat,1,,position_long,1,,distance,1,,altitude,1,,speed,1,,power,1,,cadence,1,,temperature,1,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,821467956,s,position_lat,405775739,semicircles,position_long,-1413571756,semicircles,distance,0.0,m,altitude,17.399999999999977,m,speed,1.998,m/s,power,250,watts,cadence,40,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,821467957,s,position_lat,405776367,semicircles,position_long,-1413572046,semicircles,distance,3.72,m,altitude,17.399999999999977,m,speed,3.718,m/s,power,298,watts,cadence,48,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,821467958,s,position_lat,405776846,semicircles,position_long,-1413572504,semicircles,distance,8.44,m,altitude,17.399999999999977,m,speed,4.725,m/s,power,301,watts,cadence,59,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,821467959,s,position_lat,405777324,semicircles,position_long,-1413572981,semicircles,distance,14.09,m,altitude,17.399999999999977,m,speed,5.65,m/s,power,363,watts,cadence,72,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,821467960,s,position_lat,405777786,semicircles,position_long,-1413573430,semicircles,distance,19.81,m,altitude,17.399999999999977,m,speed,5.719,m/s,power,363,watts,cadence,77,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,821467961,s,position_lat,405778239,semicircles,position_long,-1413573934,semicircles,distance,25.52,m,altitude,17.399999999999977,m,speed,5.703,m/s,power,313,watts,cadence,73,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,821467962,s,position_lat,405778679,semicircles,position_long,-1413574466,semicircles,distance,31.27,m,altitude,17.399999999999977,m,speed,5.757,m/s,power,313,watts,cadence,70,rpm,temperature,18,C,,,,,,,,,,,,,,,,,,,
