Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,Field 13,Value 13,Units 13,Field 14,Value 14,Units 14,Field 15,Value 15,Units 15,Field 16,Value 16,Units 16,Field 17,Value 17,Units 17,Field 18,Value 18,Units 18,Field 19,Value 19,Units 19,Field 20,Value 20,Units 20,Field 21,Value 21,Units 21,Field 22,Value 22,Units 22,Field 23,Value 23,Units 23,Field 24,Value 24,Units 24,Field 25,Value 25,Units 25,Field 26,Value 26,Units 26,Field 27,Value 27,Units 27,Field 28,Value 28,Units 28,Field 29,Value 29,Units 29,Field 30,Value 30,Units 30,Field 31,Value 31,Units 31,Field 32,Value 32,Units 32,
Definition,0,file_id,serial_number,1,,time_created,1,,manufacturer,1,,product,1,,number,1,,type,1,,
Data,0,file_id,serial_number,3781460954,,time_created,798303583,,manufacturer,1,,garmin_product,1036,,type,4,,,,,
Definition,1,file_creator,software_version,1,,hardware_version,1,,,,,,,,,,,,,,
Data,1,file_creator,software_version,270,,,,,,,,,,,,,,,,,
Definition,2,event,timestamp,1,,data,1,,event,1,,event_type,1,,event_group,1,,,,,
Data,2,event,timestamp,798303583,s,timer_trigger,0,,event,0,,event_type,0,,event_group,0,,,,,
Data,2,event,timestamp,798303583,s,battery_level,4.099,V,event,11,,event_type,3,,event_group,134,,,,,
Data,2,event,timestamp,798303583,s,virtual_partner_speed,6.72,m/s,event,12,,event_type,0,,event_group,1,,,,,
Definition,3,device_info,timestamp,1,,serial_number,1,,cum_operating_time,1,,unknown,1,,manufacturer,1,,product,1,,software_version,1,,battery_voltage,1,,device_index,1,,device_type,1,,hardware_version,1,,battery_status,1,,
Data,3,device_info,timestamp,798303583,s,serial_number,3781460954,,manufacturer,1,,product,1036,,software_version,2.7,,device_index,0,,device_type,1,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,798303583,s,manufacturer,1,,product,979,,software_version,2.3,,device_index,1,,device_type,12,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,798303583,s,device_index,2,,device_type,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,798303583,s,device_index,3,,device_type,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,4,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,,,,,,,
Data,4,unknown,unknown,798303583,,unknown,1,,unknown,1,,unknown,2,,unknown,1,,,,,,,,,,,,,,,,,,,,,,,
Definition,5,record,timestamp,1,,position_lat,1,,position_long,1,,distance,1,,time_from_course,1,,altitude,1,,speed,1,,power,1,,grade,1,,heart_rate,1,,cadence,1,,resistance,1,,temperature,1,,
Data,5,record,timestamp,798303583,s,position_lat,406181184,semicircles,position_long,-1412195638,semicircles,distance,0.0,m,altitude,21.399999999999977,m,speed,0.0,m/s,temperature,17,C,,,,,,,,,,,,,,,,,,,
Data,5,record,timestamp,798303584,s,position_lat,406181185,semicircles,position_long,-1412195638,semicircles,distance,0.0,m,altitude,21.399999999999977,m,speed,0.0,m/s,temperature,17,C,,,,,,,,,,,,,,,,,,,
Data,5,record,timestamp,798303594,s,position_lat,406181272,semicircles,position_long,-1412196120,semicircles,distance,3.83,m,altitude,21.399999999999977,m,speed,1.614,m/s,temperature,17,C,,,,,,,,,,,,,,,,,,,
Data,5,record,timestamp,798303598,s,position_lat,406181440,semicircles,position_long,-1412197261,semicircles,distance,15.15,m,altitude,21.399999999999977,m,speed,1.972,m/s,temperature,17,C,,,,,,,,,,,,,,,,,,,
Data,5,record,timestamp,798303603,s,position_lat,406181219,semicircles,position_long,-1412198286,semicircles,distance,18.69,m,altitude,21.399999999999977,m,speed,1.145,m/s,temperature,17,C,,,,,,,,,,,,,,,,,,,
Data,5,record,timestamp,798303607,s,position_lat,406180626,semicircles,position_long,-1412198340,semicircles,distance,24.01,m,altitude,21.399999999999977,m,speed,1.172,m/s,temperature,17,C,,,,,,,,,,,,,,,,,,,
Data,5,record,timestamp,798303614,s,position_lat,406179605,semicircles,position_long,-1412198661,semicircles,distance,33.79,m,altitude,21.399999999999977,m,speed,1.896,m/s,temperature,17,C,,,,,,,,,,,,,,,,,,,
Data,5,record,timestamp,798303618,s,position_lat,406178590,semicircles,position_long,-1412199131,semicircles,distance,46.76,m,altitude,21.399999999999977,m,speed,2.982,m/s,temperature,17,C,,,,,,,,,,,,,,,,,,,
Data,4,unknown,unknown,798303623,,unknown,1,,unknown,1,,unknown,3,,unknown,2,,unknown,1,,,,,,,,,,,,,,,,,,,,,,,
Data,5,record,timestamp,798303623,s,position_lat,406177217,semicircles,position_long,-1412200633,semicircles,distance,60.91,m,altitude,21.399999999999977,m,speed,4.008,m/s,cadence,42,rpm,temperature,17,C,,,,,,,,,,,,,,,,
Data,5,record,timestamp,798303625,s,position_lat,406176363,semicircles,position_long,-1412201324,semicircles,distance,75.33,m,altitude,21.399999999999977,m,speed,5.723,m/s,cadence,51,rpm,temperature,17,C,,,,,,,,,,,,,,,,
Data,5,record,timestamp,798303627,s,position_lat,406175294,semicircles,position_long,-1412201915,semicircles,distance,81.23,m,altitude,21.200000000000045,m,speed,6.91,m/s,cadence,69,rpm,temperature,17,C,,,,,,,,,,,,,,,,
