Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,Field 13,Value 13,Units 13,Field 14,Value 14,Units 14,Field 15,Value 15,Units 15,Field 16,Value 16,Units 16,Field 17,Value 17,Units 17,Field 18,Value 18,Units 18,Field 19,Value 19,Units 19,Field 20,Value 20,Units 20,Field 21,Value 21,Units 21,Field 22,Value 22,Units 22,Field 23,Value 23,Units 23,Field 24,Value 24,Units 24,Field 25,Value 25,Units 25,Field 26,Value 26,Units 26,Field 27,Value 27,Units 27,Field 28,Value 28,Units 28,Field 29,Value 29,Units 29,Field 30,Value 30,Units 30,Field 31,Value 31,Units 31,Field 32,Value 32,Units 32,Field 33,Value 33,Units 33,
Definition,0,file_id,serial_number,1,,time_created,1,,manufacturer,1,,product,1,,number,1,,type,1,,
Data,0,file_id,serial_number,3814993968,,time_created,746675864,,manufacturer,1,,garmin_product,1169,,type,4,,,,,
Definition,1,file_creator,software_version,1,,hardware_version,1,,,,,,,,,,,,,,
Data,1,file_creator,software_version,220,,,,,,,,,,,,,,,,,
Definition,2,event,timestamp,1,,data,1,,event,1,,event_type,1,,event_group,1,,,,,
Data,2,event,timestamp,746675865,s,timer_trigger,0,,event,0,,event_type,0,,event_group,0,,,,,
Definition,3,device_info,timestamp,1,,serial_number,1,,cum_operating_time,1,,unknown,1,,unknown,1,,unknown,1,,manufacturer,1,,product,1,,software_version,1,,battery_voltage,1,,device_index,1,,device_type,1,,hardware_version,1,,unknown,1,,battery_status,1,,
Data,3,device_info,timestamp,746675865,s,serial_number,3814993968,,manufacturer,1,,product,1169,,software_version,2.2,,device_index,0,,device_type,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,746675865,s,device_index,1,,device_type,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,746675865,s,manufacturer,1,,product,0,,software_version,2.86,,device_index,2,,device_type,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,746675865,s,serial_number,30781,,unknown,185,,unknown,10,,device_index,3,,device_type,121,,unknown,95,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,4,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,,,,,,,,,,,,,
Data,4,unknown,unknown,746675865,,unknown,3,,unknown,3,,unknown,3,,unknown,1,,unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,5,record,timestamp,1,,position_lat,1,,position_long,1,,distance,1,,altitude,1,,speed,1,,cadence,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,5,record,timestamp,746675865,s,position_lat,405373809,semicircles,position_long,-1412833821,semicircles,distance,6.04,m,altitude,13.200000000000045,m,speed,6.036,m/s,cadence,64,rpm,,,,,,,,,,,,,,,,,,,,,,,,,
Data,5,record,timestamp,746675866,s,position_lat,405373475,semicircles,position_long,-1412834532,semicircles,distance,12.21,m,altitude,13.200000000000045,m,speed,6.176,m/s,cadence,64,rpm,,,,,,,,,,,,,,,,,,,,,,,,,
Data,4,unknown,unknown,746675868,,unknown,3,,unknown,3,,unknown,3,,unknown,1,,unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,6,record,timestamp,1,,position_lat,1,,position_long,1,,distance,1,,altitude,1,,speed,1,,cadence,1,,temperature,1,,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746675868,s,position_lat,405372826,semicircles,position_long,-1412836012,semicircles,distance,24.84,m,altitude,13.200000000000045,m,speed,6.379,m/s,cadence,66,rpm,temperature,23,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746675869,s,position_lat,405372475,semicircles,position_long,-1412836721,semicircles,distance,31.29,m,altitude,13.399999999999977,m,speed,6.456,m/s,cadence,67,rpm,temperature,23,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746675876,s,position_lat,405370042,semicircles,position_long,-1412842079,semicircles,distance,77.53,m,altitude,13.399999999999977,m,speed,6.784,m/s,cadence,71,rpm,temperature,23,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746675877,s,position_lat,405369690,semicircles,position_long,-1412842877,semicircles,distance,84.36,m,altitude,13.399999999999977,m,speed,6.827,m/s,cadence,71,rpm,temperature,23,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746675883,s,position_lat,405367585,semicircles,position_long,-1412847146,semicircles,distance,123.71,m,altitude,13.399999999999977,m,speed,6.23,m/s,cadence,64,rpm,temperature,23,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746675889,s,position_lat,405365911,semicircles,position_long,-1412851983,semicircles,distance,161.36,m,altitude,13.399999999999977,m,speed,6.437,m/s,cadence,68,rpm,temperature,23,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746675895,s,position_lat,405363802,semicircles,position_long,-1412856885,semicircles,distance,202.61,m,altitude,13.399999999999977,m,speed,7.147,m/s,cadence,75,rpm,temperature,23,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,746675903,s,position_lat,405360813,semicircles,position_long,-1412863621,semicircles,distance,262.12,m,altitude,13.399999999999977,m,speed,7.343,m/s,cadence,126,rpm,temperature,23,C,,,,,,,,,,,,,,,,,,,,,,
