Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,Field 13,Value 13,Units 13,Field 14,Value 14,Units 14,Field 15,Value 15,Units 15,Field 16,Value 16,Units 16,Field 17,Value 17,Units 17,Field 18,Value 18,Units 18,Field 19,Value 19,Units 19,Field 20,Value 20,Units 20,Field 21,Value 21,Units 21,Field 22,Value 22,Units 22,Field 23,Value 23,Units 23,Field 24,Value 24,Units 24,Field 25,Value 25,Units 25,Field 26,Value 26,Units 26,Field 27,Value 27,Units 27,Field 28,Value 28,Units 28,Field 29,Value 29,Units 29,Field 30,Value 30,Units 30,Field 31,Value 31,Units 31,Field 32,Value 32,Units 32,Field 33,Value 33,Units 33,
Definition,0,file_id,serial_number,1,,time_created,1,,manufacturer,1,,product,1,,number,1,,type,1,,
Data,0,file_id,serial_number,3814993968,,time_created,747245405,,manufacturer,1,,garmin_product,1169,,type,4,,,,,
Definition,1,file_creator,software_version,1,,hardware_version,1,,,,,,,,,,,,,,
Data,1,file_creator,software_version,220,,,,,,,,,,,,,,,,,
Definition,2,event,timestamp,1,,data,1,,event,1,,event_type,1,,event_group,1,,,,,
Data,2,event,timestamp,747245405,s,timer_trigger,0,,event,0,,event_type,0,,event_group,0,,,,,
Definition,3,device_info,timestamp,1,,serial_number,1,,cum_operating_time,1,,unknown,1,,unknown,1,,unknown,1,,manufacturer,1,,product,1,,software_version,1,,battery_voltage,1,,device_index,1,,device_type,1,,hardware_version,1,,unknown,1,,battery_status,1,,
Data,3,device_info,timestamp,747245405,s,serial_number,3814993968,,manufacturer,1,,product,1169,,software_version,2.2,,device_index,0,,device_type,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,747245405,s,device_index,1,,device_type,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,747245405,s,serial_number,30781,,unknown,838,,unknown,3,,device_index,2,,device_type,121,,unknown,100,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,4,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,,,,,,,,,,,,,
Data,4,unknown,unknown,747245405,,unknown,2,,unknown,2,,unknown,2,,unknown,1,,unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,5,record,timestamp,1,,distance,1,,altitude,1,,speed,1,,cadence,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,5,record,timestamp,747245405,s,distance,4.9,m,altitude,0.0,m,speed,4.899,m/s,cadence,45,rpm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,747245406,s,manufacturer,1,,product,0,,software_version,2.86,,device_index,3,,device_type,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,4,unknown,unknown,747245407,,unknown,2,,unknown,2,,unknown,2,,unknown,1,,unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,4,unknown,unknown,747245409,,unknown,2,,unknown,2,,unknown,2,,unknown,1,,unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,6,record,timestamp,1,,position_lat,1,,position_long,1,,distance,1,,altitude,1,,speed,1,,cadence,1,,temperature,1,,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,747245409,s,position_lat,405397922,semicircles,position_long,-1413312430,semicircles,distance,26.37,m,altitude,0.0,m,speed,5.634,m/s,cadence,53,rpm,temperature,20,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,747245410,s,position_lat,405398253,semicircles,position_long,-1413312938,semicircles,distance,32.2,m,altitude,0.19999999999998863,m,speed,5.834,m/s,cadence,54,rpm,temperature,20,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,747245414,s,position_lat,405399842,semicircles,position_long,-1413314820,semicircles,distance,56.84,m,altitude,0.19999999999998863,m,speed,6.297,m/s,cadence,59,rpm,temperature,20,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,747245423,s,position_lat,405404391,semicircles,position_long,-1413319641,semicircles,distance,117.5,m,altitude,0.19999999999998863,m,speed,7.09,m/s,cadence,66,rpm,temperature,20,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,747245430,s,position_lat,405408634,semicircles,position_long,-1413322709,semicircles,distance,169.09,m,altitude,0.19999999999998863,m,speed,7.455,m/s,cadence,72,rpm,temperature,20,C,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,747245433,s,position_lat,405409963,semicircles,position_long,-1413323749,semicircles,distance,186.85,m,altitude,0.19999999999998863,m,speed,5.456,m/s,cadence,0,rpm,temperature,20,C,,,,,,,,,,,,,,,,,,,,,,
