Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,Field 13,Value 13,Units 13,Field 14,Value 14,Units 14,Field 15,Value 15,Units 15,Field 16,Value 16,Units 16,Field 17,Value 17,Units 17,Field 18,Value 18,Units 18,Field 19,Value 19,Units 19,Field 20,Value 20,Units 20,Field 21,Value 21,Units 21,Field 22,Value 22,Units 22,Field 23,Value 23,Units 23,Field 24,Value 24,Units 24,Field 25,Value 25,Units 25,Field 26,Value 26,Units 26,Field 27,Value 27,Units 27,Field 28,Value 28,Units 28,Field 29,Value 29,Units 29,Field 30,Value 30,Units 30,Field 31,Value 31,Units 31,Field 32,Value 32,Units 32,Field 33,Value 33,Units 33,
Definition,0,file_id,serial_number,1,,time_created,1,,manufacturer,1,,product,1,,number,1,,type,1,,
Data,0,file_id,serial_number,3814993968,,time_created,773318011,,manufacturer,1,,garmin_product,1169,,type,4,,,,,
Definition,1,file_creator,software_version,1,,hardware_version,1,,,,,,,,,,,,,,
Data,1,file_creator,software_version,220,,,,,,,,,,,,,,,,,
Definition,2,event,timestamp,1,,data,1,,event,1,,event_type,1,,event_group,1,,,,,
Data,2,event,timestamp,773318011,s,timer_trigger,0,,event,0,,event_type,0,,event_group,0,,,,,
Definition,3,device_info,timestamp,1,,serial_number,1,,cum_operating_time,1,,unknown,1,,unknown,1,,unknown,1,,manufacturer,1,,product,1,,software_version,1,,battery_voltage,1,,device_index,1,,device_type,1,,hardware_version,1,,unknown,1,,battery_status,1,,
Data,3,device_info,timestamp,773318011,s,serial_number,3814993968,,manufacturer,1,,product,1169,,software_version,2.2,,device_index,0,,device_type,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,773318011,s,device_index,1,,device_type,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,773318011,s,serial_number,30781,,unknown,352,,unknown,7,,device_index,2,,device_type,121,,unknown,98,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,4,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,,,,,,,,,,,,,
Data,4,unknown,unknown,773318011,,unknown,2,,unknown,2,,unknown,2,,unknown,1,,unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,5,record,timestamp,1,,distance,1,,altitude,1,,speed,1,,cadence,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,5,record,timestamp,773318011,s,distance,3.85,m,altitude,69.20000000000005,m,speed,3.847,m/s,cadence,0,rpm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,4,unknown,unknown,773318015,,unknown,2,,unknown,2,,unknown,2,,unknown,1,,unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,6,record,timestamp,1,,distance,1,,altitude,1,,speed,1,,cadence,1,,temperature,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,773318015,s,distance,21.39,m,altitude,68.20000000000005,m,speed,4.839,m/s,cadence,0,rpm,temperature,19,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,773318023,s,distance,50.34,m,altitude,67.79999999999995,m,speed,2.484,m/s,cadence,0,rpm,temperature,19,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,773318024,s,distance,52.72,m,altitude,67.39999999999998,m,speed,2.376,m/s,cadence,0,rpm,temperature,19,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,773318025,s,distance,55.13,m,altitude,67.0,m,speed,2.408,m/s,cadence,0,rpm,temperature,19,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,773318026,s,distance,57.52,m,altitude,66.60000000000002,m,speed,2.395,m/s,cadence,20,rpm,temperature,19,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,773318027,s,distance,60.95,m,altitude,66.20000000000005,m,speed,3.422,m/s,cadence,43,rpm,temperature,19,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,773318040,s,distance,123.61,m,altitude,66.20000000000005,m,speed,5.217,m/s,cadence,59,rpm,temperature,19,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,773318052,s,distance,184.56,m,altitude,66.20000000000005,m,speed,5.033,m/s,cadence,58,rpm,temperature,19,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,773318058,s,distance,216.03,m,altitude,66.60000000000002,m,speed,5.415,m/s,cadence,62,rpm,temperature,19,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,773318059,s,distance,221.55,m,altitude,67.0,m,speed,5.513,m/s,cadence,63,rpm,temperature,19,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,773318060,s,distance,227.09,m,altitude,67.39999999999998,m,speed,5.541,m/s,cadence,64,rpm,temperature,19,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,773318061,s,distance,232.72,m,altitude,67.79999999999995,m,speed,5.629,m/s,cadence,65,rpm,temperature,19,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,773318062,s,distance,238.33,m,altitude,68.39999999999998,m,speed,5.614,m/s,cadence,65,rpm,temperature,19,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,777517552,s,manufacturer,1,,product,0,,software_version,2.86,,device_index,3,,device_type,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,4,unknown,unknown,777517552,,unknown,2,,unknown,2,,unknown,2,,unknown,1,,unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
