Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,Field 13,Value 13,Units 13,Field 14,Value 14,Units 14,Field 15,Value 15,Units 15,Field 16,Value 16,Units 16,Field 17,Value 17,Units 17,Field 18,Value 18,Units 18,Field 19,Value 19,Units 19,Field 20,Value 20,Units 20,Field 21,Value 21,Units 21,Field 22,Value 22,Units 22,Field 23,Value 23,Units 23,Field 24,Value 24,Units 24,Field 25,Value 25,Units 25,Field 26,Value 26,Units 26,Field 27,Value 27,Units 27,Field 28,Value 28,Units 28,Field 29,Value 29,Units 29,Field 30,Value 30,Units 30,Field 31,Value 31,Units 31,Field 32,Value 32,Units 32,
Definition,0,file_id,serial_number,1,,time_created,1,,manufacturer,1,,product,1,,number,1,,type,1,,
Data,0,file_id,serial_number,3781460954,,time_created,803445880,,manufacturer,1,,garmin_product,1036,,type,4,,,,,
Definition,1,file_creator,software_version,1,,hardware_version,1,,,,,,,,,,,,,,
Data,1,file_creator,software_version,270,,,,,,,,,,,,,,,,,
Definition,2,event,timestamp,1,,data,1,,event,1,,event_type,1,,event_group,1,,,,,
Data,2,event,timestamp,803445880,s,timer_trigger,0,,event,0,,event_type,0,,event_group,0,,,,,
Data,2,event,timestamp,803445880,s,battery_level,4.157,V,event,11,,event_type,3,,event_group,134,,,,,
Data,2,event,timestamp,803445880,s,virtual_partner_speed,6.72,m/s,event,12,,event_type,0,,event_group,1,,,,,
Definition,3,device_info,timestamp,1,,serial_number,1,,cum_operating_time,1,,unknown,1,,manufacturer,1,,product,1,,software_version,1,,battery_voltage,1,,device_index,1,,device_type,1,,hardware_version,1,,battery_status,1,,
Data,3,device_info,timestamp,803445880,s,serial_number,3781460954,,manufacturer,1,,product,1036,,software_version,2.7,,device_index,0,,device_type,1,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,803445880,s,manufacturer,1,,product,979,,software_version,2.3,,device_index,1,,device_type,12,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,803445880,s,device_index,2,,device_type,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,803445880,s,device_index,3,,device_type,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,803445880,s,device_index,4,,device_type,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,803445880,s,device_index,5,,device_type,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,4,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,,,,,,,
Data,4,unknown,unknown,803445880,,unknown,1,,unknown,1,,unknown,4,,unknown,2,,unknown,5,,unknown,8,,unknown,3,,,,,,,,,,,,,,
Definition,5,record,timestamp,1,,position_lat,1,,position_long,1,,distance,1,,time_from_course,1,,altitude,1,,speed,1,,power,1,,grade,1,,heart_rate,1,,cadence,1,,resistance,1,,temperature,1,,
Data,5,record,timestamp,803445880,s,position_lat,406180173,semicircles,position_long,-1412194074,semicircles,distance,0.0,m,altitude,54.0,m,speed,0.0,m/s,power,61,watts,heart_rate,100,bpm,cadence,47,rpm,temperature,27,C,,,,,,,,,,
Data,4,unknown,unknown,803445883,,unknown,1,,unknown,4,,unknown,2,,unknown,5,,unknown,8,,unknown,3,,,,,,,,,,,,,,,,,,,,
Data,5,record,timestamp,803445883,s,distance,0.0,m,altitude,54.0,m,speed,0.0,m/s,power,106,watts,heart_rate,100,bpm,cadence,55,rpm,temperature,27,C,,,,,,,,,,,,,,,,
Data,4,unknown,unknown,803445884,,unknown,1,,unknown,1,,unknown,4,,unknown,2,,unknown,5,,unknown,8,,unknown,3,,,,,,,,,,,,,,,,,
Data,5,record,timestamp,803445884,s,position_lat,406180168,semicircles,position_long,-1412194081,semicircles,distance,0.0,m,altitude,54.0,m,speed,0.0,m/s,power,109,watts,heart_rate,101,bpm,cadence,57,rpm,temperature,27,C,,,,,,,,,,
Data,5,record,timestamp,803445885,s,position_lat,406180166,semicircles,position_long,-1412194081,semicircles,distance,0.0,m,altitude,54.0,m,speed,0.0,m/s,power,114,watts,heart_rate,102,bpm,cadence,57,rpm,temperature,27,C,,,,,,,,,,
Data,5,record,timestamp,803445886,s,position_lat,406180165,semicircles,position_long,-1412194082,semicircles,distance,0.0,m,altitude,54.0,m,speed,0.0,m/s,power,117,watts,heart_rate,102,bpm,cadence,58,rpm,temperature,27,C,,,,,,,,,,
Data,5,record,timestamp,803445887,s,position_lat,406180165,semicircles,position_long,-1412194083,semicircles,distance,0.0,m,altitude,54.0,m,speed,0.0,m/s,power,115,watts,heart_rate,103,bpm,cadence,57,rpm,temperature,27,C,,,,,,,,,,
Data,5,record,timestamp,803445888,s,position_lat,406180164,semicircles,position_long,-1412194083,semicircles,distance,0.0,m,altitude,54.0,m,speed,0.0,m/s,power,114,watts,heart_rate,103,bpm,cadence,56,rpm,temperature,27,C,,,,,,,,,,
Data,5,record,timestamp,803445889,s,position_lat,406180164,semicircles,position_long,-1412194084,semicircles,distance,0.01,m,altitude,54.0,m,speed,0.0,m/s,power,112,watts,heart_rate,104,bpm,cadence,55,rpm,temperature,27,C,,,,,,,,,,
Data,5,record,timestamp,803445890,s,position_lat,406180164,semicircles,position_long,-1412194084,semicircles,distance,0.01,m,altitude,54.0,m,speed,0.0,m/s,power,111,watts,heart_rate,103,bpm,cadence,55,rpm,temperature,27,C,,,,,,,,,,
Data,5,record,timestamp,803445891,s,position_lat,406180164,semicircles,position_long,-1412194085,semicircles,distance,0.01,m,altitude,54.0,m,speed,0.0,m/s,power,111,watts,heart_rate,103,bpm,cadence,55,rpm,temperature,27,C,,,,,,,,,,
Data,5,record,timestamp,803445892,s,position_lat,406180164,semicircles,position_long,-1412194085,semicircles,distance,0.01,m,altitude,54.0,m,speed,0.0,m/s,power,110,watts,heart_rate,103,bpm,cadence,54,rpm,temperature,27,C,,,,,,,,,,
Data,5,record,timestamp,803445893,s,position_lat,406180164,semicircles,position_long,-1412194086,semicircles,distance,0.01,m,altitude,54.0,m,speed,0.0,m/s,power,106,watts,heart_rate,103,bpm,cadence,53,rpm,temperature,27,C,,,,,,,,,,
Data,5,record,timestamp,803445894,s,position_lat,406180164,semicircles,position_long,-1412194086,semicircles,distance,0.01,m,altitude,54.0,m,speed,0.0,m/s,power,105,watts,heart_rate,103,bpm,cadence,53,rpm,temperature,27,C,,,,,,,,,,
Data,5,record,timestamp,803445895,s,position_lat,406180164,semicircles,position_long,-1412194087,semicircles,distance,0.01,m,altitude,54.0,m,speed,0.0,m/s,power,105,watts,heart_rate,104,bpm,cadence,53,rpm,temperature,27,C,,,,,,,,,,
Data,5,record,timestamp,803445896,s,position_lat,406180164,semicircles,position_long,-1412194088,semicircles,distance,0.01,m,altitude,54.0,m,speed,0.0,m/s,power,104,watts,heart_rate,104,bpm,cadence,52,rpm,temperature,27,C,,,,,,,,,,
Data,5,record,timestamp,803445897,s,position_lat,406180163,semicircles,position_long,-1412194090,semicircles,distance,0.01,m,altitude,54.0,m,speed,0.0,m/s,power,103,watts,heart_rate,105,bpm,cadence,52,rpm,temperature,27,C,,,,,,,,,,
Data,5,record,timestamp,803445898,s,position_lat,406180163,semicircles,position_long,-1412194092,semicircles,distance,0.01,m,altitude,54.0,m,speed,0.0,m/s,power,102,watts,heart_rate,106,bpm,cadence,52,rpm,temperature,27,C,,,,,,,,,,
Data,5,record,timestamp,803445899,s,position_lat,406180161,semicircles,position_long,-1412194094,semicircles,distance,0.01,m,altitude,54.0,m,speed,0.0,m/s,power,102,watts,heart_rate,107,bpm,cadence,51,rpm,temperature,27,C,,,,,,,,,,
Data,5,record,timestamp,803445900,s,position_lat,406180161,semicircles,position_long,-1412194095,semicircles,distance,0.01,m,altitude,54.0,m,speed,0.0,m/s,power,105,watts,heart_rate,108,bpm,cadence,52,rpm,temperature,27,C,,,,,,,,,,
Data,5,record,timestamp,803445901,s,position_lat,406180160,semicircles,position_long,-1412194097,semicircles,distance,0.01,m,altitude,54.0,m,speed,0.0,m/s,power,106,watts,heart_rate,108,bpm,cadence,52,rpm,temperature,27,C,,,,,,,,,,
Data,5,record,timestamp,803445902,s,position_lat,406180159,semicircles,position_long,-1412194099,semicircles,distance,0.01,m,altitude,54.0,m,speed,0.0,m/s,power,102,watts,heart_rate,109,bpm,cadence,51,rpm,temperature,27,C,,,,,,,,,,
Data,5,record,timestamp,803445903,s,position_lat,406180158,semicircles,position_long,-1412194101,semicircles,distance,0.01,m,altitude,54.0,m,speed,0.0,m/s,power,101,watts,heart_rate,109,bpm,cadence,51,rpm,temperature,27,C,,,,,,,,,,
